0 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
1 dataset has 128814 tokens
1 Training...
0 dataset has 128814 tokens
0 Training...
ip-172-31-42-235:9077:9101 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9077:9101 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9077:9101 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9077:9101 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:9077:9101 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:9078:9103 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9078:9103 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9078:9103 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9078:9103 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:9078:9103 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:9077:9101 [0] NCCL INFO Channel 00 :    0   1
ip-172-31-42-235:9078:9103 [1] NCCL INFO Ring 00 : 1[1] -> 0[0] via direct shared memory
ip-172-31-42-235:9077:9101 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:9077:9101 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:9078:9103 [1] NCCL INFO comm 0x7fb9ec308000 rank 1 nranks 2 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:9077:9101 [0] NCCL INFO comm 0x7fec383170d0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:9077:9101 [0] NCCL INFO Launch mode Parallel
[1 | 6.43] loss=3.63 avg=3.63
[102 | 110.51] loss=2.81 avg=2.69
[103 | 111.56] loss=1.60 avg=2.68
[104 | 112.60] loss=1.19 avg=2.65
[105 | 113.66] loss=2.14 avg=2.65
[106 | 114.71] loss=1.59 avg=2.63
[107 | 115.78] loss=0.96 avg=2.60
[108 | 116.84] loss=1.19 avg=2.58
[109 | 117.90] loss=2.26 avg=2.58
[110 | 118.95] loss=1.01 avg=2.55
[111 | 120.01] loss=2.16 avg=2.55
[112 | 121.06] loss=1.37 avg=2.53
[113 | 122.13] loss=0.65 avg=2.50
[114 | 123.18] loss=2.10 avg=2.50
[115 | 124.23] loss=1.60 avg=2.48
[116 | 125.27] loss=1.15 avg=2.47
[117 | 126.33] loss=1.60 avg=2.45
[118 | 127.39] loss=1.51 avg=2.44
[119 | 128.44] loss=1.47 avg=2.43
[120 | 129.49] loss=1.76 avg=2.42
[121 | 130.55] loss=1.18 avg=2.40
[122 | 131.60] loss=2.48 avg=2.40
[123 | 132.65] loss=1.10 avg=2.38
[124 | 133.70] loss=0.79 avg=2.36
[125 | 134.75] loss=1.28 avg=2.34
[126 | 135.80] loss=0.70 avg=2.32
[127 | 136.85] loss=1.35 avg=2.31
[128 | 137.89] loss=1.15 avg=2.29
[129 | 138.93] loss=0.73 avg=2.27
[130 | 139.98] loss=0.59 avg=2.25
[131 | 141.04] loss=0.71 avg=2.23
[132 | 142.08] loss=1.34 avg=2.21
[133 | 143.13] loss=2.78 avg=2.22
[134 | 144.18] loss=0.59 avg=2.20
[135 | 145.25] loss=1.27 avg=2.19
[136 | 146.30] loss=0.99 avg=2.17
[137 | 147.34] loss=0.81 avg=2.15
[138 | 148.39] loss=0.76 avg=2.13
[139 | 149.44] loss=1.65 avg=2.13
[140 | 150.49] loss=0.64 avg=2.11
[141 | 151.54] loss=1.71 avg=2.10
[142 | 152.58] loss=1.03 avg=2.09
[143 | 153.63] loss=0.69 avg=2.07
[144 | 154.68] loss=2.67 avg=2.08
[145 | 155.73] loss=0.97 avg=2.06
[146 | 156.78] loss=0.98 avg=2.05
[147 | 157.84] loss=0.80 avg=2.03
[148 | 158.90] loss=0.98 avg=2.02
[149 | 159.95] loss=0.77 avg=2.00
[150 | 161.00] loss=2.02 avg=2.00
[151 | 162.06] loss=1.20 avg=1.99
[152 | 163.12] loss=0.53 avg=1.97
[153 | 164.15] loss=0.78 avg=1.96
[154 | 165.21] loss=0.99 avg=1.95
[155 | 166.26] loss=1.99 avg=1.95
[156 | 167.31] loss=0.31 avg=1.93
[157 | 168.36] loss=0.98 avg=1.92
[158 | 169.40] loss=1.88 avg=1.91
[159 | 170.44] loss=1.51 avg=1.91
[160 | 171.50] loss=1.51 avg=1.90
[161 | 172.55] loss=0.76 avg=1.89
[162 | 173.60] loss=0.92 avg=1.88
[163 | 174.65] loss=0.26 avg=1.86
[164 | 175.70] loss=0.39 avg=1.84
[165 | 176.75] loss=1.03 avg=1.83
[166 | 177.81] loss=0.21 avg=1.81
[167 | 178.86] loss=0.80 avg=1.80
[168 | 179.91] loss=0.53 avg=1.78
[169 | 180.96] loss=0.20 avg=1.76
[170 | 182.00] loss=1.70 avg=1.76
[171 | 183.05] loss=0.38 avg=1.75
[172 | 184.11] loss=0.80 avg=1.73
[173 | 185.16] loss=1.88 avg=1.74
[174 | 186.21] loss=0.64 avg=1.72
[175 | 187.26] loss=0.86 avg=1.71
[176 | 188.32] loss=0.77 avg=1.70
[177 | 189.37] loss=1.20 avg=1.69
[178 | 190.43] loss=0.42 avg=1.68
[179 | 191.47] loss=0.50 avg=1.66
[180 | 192.52] loss=0.41 avg=1.65
[181 | 193.57] loss=0.98 avg=1.64
[182 | 194.61] loss=1.42 avg=1.64
[183 | 195.66] loss=0.49 avg=1.63
[184 | 196.71] loss=0.30 avg=1.61
[185 | 197.76] loss=0.64 avg=1.60
[186 | 198.80] loss=0.58 avg=1.59
[187 | 199.86] loss=0.87 avg=1.58
[188 | 200.90] loss=0.53 avg=1.57
[189 | 201.95] loss=0.58 avg=1.55
[190 | 202.99] loss=1.03 avg=1.55
[191 | 204.04] loss=0.31 avg=1.53
[192 | 205.09] loss=0.88 avg=1.53
[193 | 206.15] loss=0.21 avg=1.51
[194 | 207.19] loss=0.39 avg=1.50
[195 | 208.24] loss=0.27 avg=1.48
[196 | 209.30] loss=0.43 avg=1.47
[197 | 210.36] loss=0.34 avg=1.46
[198 | 211.41] loss=0.45 avg=1.45
[199 | 212.45] loss=0.44 avg=1.43
[200 | 213.50] loss=0.42 avg=1.42
[201 | 214.55] loss=0.33 avg=1.41
[202 | 215.58] loss=0.53 avg=1.40
[203 | 216.64] loss=0.93 avg=1.39
[204 | 217.69] loss=0.43 avg=1.38
[205 | 218.74] loss=0.28 avg=1.37
[206 | 219.79] loss=0.23 avg=1.36
[207 | 220.84] loss=0.26 avg=1.34
[208 | 221.89] loss=0.33 avg=1.33
[209 | 222.94] loss=0.13 avg=1.32
[210 | 223.99] loss=0.68 avg=1.31
[211 | 225.04] loss=0.60 avg=1.30
[212 | 226.09] loss=0.43 avg=1.29
[213 | 227.13] loss=0.32 avg=1.28
[214 | 228.19] loss=0.98 avg=1.28
[215 | 229.24] loss=1.24 avg=1.28
[216 | 230.28] loss=0.13 avg=1.27
[217 | 231.33] loss=0.59 avg=1.26
[218 | 232.37] loss=0.41 avg=1.25
[219 | 233.42] loss=0.59 avg=1.24
[220 | 234.46] loss=0.63 avg=1.23
[221 | 235.51] loss=0.63 avg=1.23
[222 | 236.55] loss=0.43 avg=1.22
[223 | 237.59] loss=0.16 avg=1.21
[224 | 238.62] loss=0.30 avg=1.20
[225 | 239.67] loss=0.24 avg=1.19
[226 | 240.71] loss=0.39 avg=1.18
[227 | 241.76] loss=0.78 avg=1.17
[228 | 242.81] loss=0.59 avg=1.17
[229 | 243.86] loss=0.84 avg=1.16
[230 | 244.90] loss=0.28 avg=1.15
[231 | 245.94] loss=0.74 avg=1.15
[232 | 246.99] loss=0.21 avg=1.14
[233 | 248.05] loss=0.17 avg=1.13
[234 | 249.09] loss=0.61 avg=1.12
[235 | 250.14] loss=0.47 avg=1.11
[236 | 251.18] loss=0.16 avg=1.10
[237 | 252.22] loss=0.19 avg=1.09
[238 | 253.27] loss=0.50 avg=1.09
[239 | 254.31] loss=0.81 avg=1.08
[240 | 255.35] loss=0.20 avg=1.07
[241 | 256.39] loss=0.19 avg=1.06
[242 | 257.43] loss=0.98 avg=1.06
[243 | 258.48] loss=0.15 avg=1.05
[244 | 259.52] loss=0.21 avg=1.04
[245 | 260.56] loss=0.29 avg=1.04
[246 | 261.62] loss=0.18 avg=1.03
[247 | 262.66] loss=0.41 avg=1.02
[248 | 263.71] loss=0.26 avg=1.01
[249 | 264.74] loss=0.17 avg=1.00
[250 | 265.79] loss=0.13 avg=0.99
[251 | 266.84] loss=0.55 avg=0.99
[252 | 267.89] loss=0.17 avg=0.98
[253 | 268.92] loss=0.93 avg=0.98
[254 | 269.97] loss=0.11 avg=0.97
[255 | 271.02] loss=0.30 avg=0.96
[256 | 272.06] loss=0.18 avg=0.95
[257 | 273.10] loss=0.14 avg=0.95
[258 | 274.15] loss=0.43 avg=0.94
[259 | 275.19] loss=0.29 avg=0.93
[260 | 276.23] loss=0.13 avg=0.92
[261 | 277.29] loss=0.18 avg=0.92
[262 | 278.33] loss=0.32 avg=0.91
[263 | 279.37] loss=0.20 avg=0.90
[264 | 280.40] loss=0.16 avg=0.89
[265 | 281.44] loss=0.21 avg=0.89
[266 | 282.49] loss=0.13 avg=0.88
[267 | 283.53] loss=0.13 avg=0.87
[268 | 284.56] loss=0.19 avg=0.86
[269 | 285.61] loss=0.25 avg=0.86
[270 | 286.67] loss=0.31 avg=0.85
[271 | 287.70] loss=0.19 avg=0.84
[272 | 288.74] loss=0.43 avg=0.84
[273 | 289.79] loss=0.26 avg=0.83
[274 | 290.83] loss=0.09 avg=0.83
[275 | 291.88] loss=0.24 avg=0.82
[276 | 292.93] loss=0.16 avg=0.81
[277 | 293.98] loss=0.08 avg=0.80
[278 | 295.02] loss=0.15 avg=0.80
[279 | 296.06] loss=0.11 avg=0.79
[280 | 297.10] loss=0.38 avg=0.79
[281 | 298.14] loss=0.99 avg=0.79
[282 | 299.17] loss=0.32 avg=0.78
[283 | 300.22] loss=0.13 avg=0.78
[284 | 301.26] loss=0.11 avg=0.77
[285 | 302.30] loss=0.12 avg=0.76
[286 | 303.35] loss=1.34 avg=0.77
[287 | 304.39] loss=0.35 avg=0.76
[288 | 305.43] loss=0.25 avg=0.76
[289 | 306.47] loss=0.12 avg=0.75
[290 | 307.52] loss=0.16 avg=0.75
[291 | 308.57] loss=0.15 avg=0.74
[292 | 309.60] loss=0.11 avg=0.73
[293 | 310.64] loss=0.13 avg=0.73
[294 | 311.69] loss=0.23 avg=0.72
[295 | 312.73] loss=0.17 avg=0.71
[296 | 313.77] loss=0.18 avg=0.71
[297 | 314.82] loss=0.15 avg=0.70
[298 | 315.86] loss=0.20 avg=0.70
[299 | 316.91] loss=0.17 avg=0.69
[300 | 317.96] loss=0.25 avg=0.69
[301 | 318.99] loss=0.19 avg=0.68
[302 | 320.04] loss=0.14 avg=0.68
[303 | 321.08] loss=0.09 avg=0.67
[304 | 322.12] loss=0.19 avg=0.67
[305 | 323.16] loss=0.21 avg=0.66
[306 | 324.21] loss=0.16 avg=0.66
[307 | 325.26] loss=0.08 avg=0.65
[308 | 326.30] loss=0.06 avg=0.64
[309 | 327.34] loss=0.12 avg=0.64
[310 | 328.38] loss=0.12 avg=0.63
[311 | 329.42] loss=0.10 avg=0.63
[312 | 330.48] loss=0.33 avg=0.62
[313 | 331.52] loss=0.15 avg=0.62
[314 | 332.55] loss=0.12 avg=0.61
[315 | 333.60] loss=0.48 avg=0.61
[316 | 334.64] loss=0.10 avg=0.61
[317 | 335.68] loss=0.42 avg=0.61
[318 | 336.72] loss=0.07 avg=0.60
[319 | 337.76] loss=0.24 avg=0.60
[320 | 338.79] loss=0.07 avg=0.59
[321 | 339.83] loss=0.47 avg=0.59
[322 | 340.87] loss=0.12 avg=0.58
[323 | 341.91] loss=0.44 avg=0.58
[324 | 342.95] loss=0.08 avg=0.58
[325 | 343.99] loss=0.26 avg=0.57
[326 | 345.04] loss=0.08 avg=0.57
[327 | 346.08] loss=1.01 avg=0.57
[328 | 347.13] loss=0.08 avg=0.57
[329 | 348.16] loss=0.09 avg=0.56
[330 | 349.20] loss=0.46 avg=0.56
[331 | 350.24] loss=0.09 avg=0.56
[332 | 351.29] loss=0.09 avg=0.55
[333 | 352.34] loss=0.07 avg=0.55
[334 | 353.38] loss=0.16 avg=0.54
[335 | 354.42] loss=0.12 avg=0.54
[336 | 355.45] loss=0.38 avg=0.54
[337 | 356.49] loss=0.30 avg=0.54
[338 | 357.52] loss=0.14 avg=0.53
[339 | 358.56] loss=0.13 avg=0.53
[340 | 359.60] loss=0.29 avg=0.52
[341 | 360.63] loss=0.08 avg=0.52
[342 | 361.67] loss=0.14 avg=0.52
[343 | 362.71] loss=0.10 avg=0.51
[344 | 363.75] loss=0.09 avg=0.51
[345 | 364.80] loss=0.10 avg=0.50
[346 | 365.83] loss=0.13 avg=0.50
[347 | 366.87] loss=0.10 avg=0.50
[348 | 367.91] loss=0.14 avg=0.49
[349 | 368.96] loss=0.21 avg=0.49
[350 | 369.99] loss=0.08 avg=0.48
[351 | 371.02] loss=0.10 avg=0.48
[352 | 372.05] loss=0.05 avg=0.48
[353 | 373.11] loss=0.04 avg=0.47
[354 | 374.16] loss=0.06 avg=0.47
[355 | 375.19] loss=0.10 avg=0.46
[356 | 376.23] loss=0.25 avg=0.46
[357 | 377.26] loss=0.17 avg=0.46
[358 | 378.31] loss=0.08 avg=0.45
[359 | 379.34] loss=0.08 avg=0.45
[360 | 380.37] loss=0.07 avg=0.45
[361 | 381.41] loss=0.16 avg=0.44
[362 | 382.44] loss=0.09 avg=0.44
[363 | 383.49] loss=0.13 avg=0.44
[364 | 384.52] loss=0.13 avg=0.43
[365 | 385.56] loss=0.08 avg=0.43
[366 | 386.59] loss=0.10 avg=0.43
[367 | 387.64] loss=0.22 avg=0.42
[368 | 388.68] loss=0.10 avg=0.42
[369 | 389.71] loss=0.16 avg=0.42
[370 | 390.75] loss=0.06 avg=0.41
[371 | 391.79] loss=0.09 avg=0.41
[372 | 392.83] loss=0.13 avg=0.41
[373 | 393.88] loss=0.12 avg=0.41
[374 | 394.91] loss=0.08 avg=0.40
[375 | 395.95] loss=0.09 avg=0.40
[376 | 396.98] loss=0.09 avg=0.40
[377 | 398.02] loss=0.15 avg=0.39
[378 | 399.05] loss=0.14 avg=0.39
[379 | 400.09] loss=0.13 avg=0.39
[380 | 401.12] loss=0.10 avg=0.39
[381 | 402.15] loss=0.09 avg=0.38
[382 | 403.18] loss=0.07 avg=0.38
[383 | 404.22] loss=0.06 avg=0.38
[384 | 405.26] loss=0.07 avg=0.37
[385 | 406.31] loss=0.06 avg=0.37
[386 | 407.35] loss=0.13 avg=0.37
[387 | 408.39] loss=0.25 avg=0.37
[388 | 409.44] loss=0.09 avg=0.36
[389 | 410.49] loss=0.06 avg=0.36
[390 | 411.54] loss=0.07 avg=0.36
[391 | 412.58] loss=0.08 avg=0.35
[392 | 413.63] loss=0.06 avg=0.35
[393 | 414.67] loss=0.17 avg=0.35
[394 | 415.71] loss=0.75 avg=0.35
[395 | 416.75] loss=0.16 avg=0.35
[396 | 417.79] loss=0.06 avg=0.35
[397 | 418.83] loss=0.18 avg=0.35
[398 | 419.87] loss=0.08 avg=0.34
[399 | 420.91] loss=0.10 avg=0.34
[400 | 421.96] loss=0.09 avg=0.34
[401 | 422.99] loss=0.07 avg=0.34
[402 | 424.03] loss=0.13 avg=0.33
[403 | 425.07] loss=0.10 avg=0.33
[404 | 426.11] loss=0.06 avg=0.33
[405 | 427.15] loss=0.12 avg=0.33
[406 | 428.20] loss=0.08 avg=0.32
[407 | 429.24] loss=0.05 avg=0.32
[408 | 430.27] loss=0.09 avg=0.32
[409 | 431.31] loss=0.04 avg=0.32
[410 | 432.35] loss=0.08 avg=0.31
[411 | 433.39] loss=0.10 avg=0.31
[412 | 434.43] loss=0.11 avg=0.31
[413 | 435.48] loss=0.08 avg=0.31
[414 | 436.51] loss=0.13 avg=0.31
[415 | 437.55] loss=0.05 avg=0.30
[416 | 438.59] loss=0.08 avg=0.30
[417 | 439.62] loss=0.14 avg=0.30
[418 | 440.66] loss=0.07 avg=0.30
[419 | 441.69] loss=0.39 avg=0.30
[420 | 442.74] loss=0.04 avg=0.30
[421 | 443.78] loss=0.07 avg=0.29
[422 | 444.82] loss=0.08 avg=0.29
[423 | 445.87] loss=0.09 avg=0.29
[424 | 446.91] loss=0.21 avg=0.29
[425 | 447.96] loss=0.07 avg=0.29
[426 | 449.00] loss=0.08 avg=0.28
[427 | 450.03] loss=0.11 avg=0.28
[428 | 451.08] loss=0.05 avg=0.28
[429 | 452.12] loss=0.06 avg=0.28
[430 | 453.16] loss=0.07 avg=0.28
[431 | 454.21] loss=0.08 avg=0.27
[432 | 455.25] loss=0.26 avg=0.27
[433 | 456.28] loss=0.04 avg=0.27
[434 | 457.31] loss=0.06 avg=0.27
[435 | 458.35] loss=0.08 avg=0.27
[436 | 459.39] loss=0.10 avg=0.27
[437 | 460.44] loss=0.08 avg=0.26
[438 | 461.47] loss=0.07 avg=0.26
[439 | 462.50] loss=0.08 avg=0.26
[440 | 463.54] loss=0.06 avg=0.26
[441 | 464.57] loss=0.07 avg=0.26
[442 | 465.61] loss=0.38 avg=0.26
[443 | 466.64] loss=0.07 avg=0.25
[444 | 467.68] loss=0.06 avg=0.25
[445 | 468.73] loss=0.05 avg=0.25
[446 | 469.76] loss=0.06 avg=0.25
[447 | 470.80] loss=0.15 avg=0.25
[448 | 471.84] loss=0.07 avg=0.25
[449 | 472.88] loss=0.08 avg=0.24
[450 | 473.92] loss=0.05 avg=0.24
[451 | 474.96] loss=0.06 avg=0.24
[452 | 476.00] loss=0.12 avg=0.24
[453 | 477.04] loss=0.09 avg=0.24
[454 | 478.07] loss=0.09 avg=0.24
[455 | 479.11] loss=0.09 avg=0.23
[456 | 480.16] loss=0.07 avg=0.23
[457 | 481.20] loss=0.08 avg=0.23
[458 | 482.24] loss=0.06 avg=0.23
[459 | 483.28] loss=0.07 avg=0.23
[460 | 484.32] loss=0.05 avg=0.23
[461 | 485.35] loss=0.07 avg=0.22
[462 | 486.39] loss=0.17 avg=0.22
[463 | 487.43] loss=0.06 avg=0.22
[464 | 488.46] loss=0.10 avg=0.22
[465 | 489.50] loss=0.06 avg=0.22
[466 | 490.53] loss=0.05 avg=0.22
[467 | 491.58] loss=0.04 avg=0.22
[468 | 492.62] loss=0.08 avg=0.21
[469 | 493.66] loss=0.07 avg=0.21
[470 | 494.69] loss=0.10 avg=0.21
[471 | 495.73] loss=0.11 avg=0.21
[472 | 496.77] loss=0.08 avg=0.21
[473 | 497.80] loss=0.05 avg=0.21
[474 | 498.84] loss=0.05 avg=0.21
[475 | 499.87] loss=0.06 avg=0.21
[476 | 500.90] loss=0.11 avg=0.20
[477 | 501.94] loss=0.05 avg=0.20
[478 | 502.97] loss=0.04 avg=0.20
[479 | 504.01] loss=0.08 avg=0.20
[480 | 505.05] loss=0.06 avg=0.20
[481 | 506.08] loss=0.09 avg=0.20
[482 | 507.11] loss=0.07 avg=0.20
[483 | 508.16] loss=0.12 avg=0.20
[484 | 509.19] loss=0.04 avg=0.19
[485 | 510.23] loss=0.05 avg=0.19
[486 | 511.27] loss=0.09 avg=0.19
[487 | 512.32] loss=0.11 avg=0.19
[488 | 513.37] loss=0.06 avg=0.19
[489 | 514.40] loss=0.06 avg=0.19
[490 | 515.44] loss=0.10 avg=0.19
[491 | 516.49] loss=0.04 avg=0.19
[492 | 517.53] loss=0.09 avg=0.18
[493 | 518.57] loss=0.05 avg=0.18
[494 | 519.61] loss=0.06 avg=0.18
[495 | 520.66] loss=0.04 avg=0.18
[496 | 521.69] loss=0.06 avg=0.18
[497 | 522.73] loss=0.07 avg=0.18
[498 | 523.77] loss=0.05 avg=0.18
[499 | 524.82] loss=0.06 avg=0.18
[500 | 525.86] loss=0.06 avg=0.17
[501 | 526.90] loss=0.05 avg=0.17
[502 | 527.94] loss=0.05 avg=0.17
[503 | 528.98] loss=0.06 avg=0.17
[504 | 530.02] loss=0.06 avg=0.17
[505 | 531.06] loss=0.07 avg=0.17
[506 | 532.11] loss=0.08 avg=0.17
[507 | 533.16] loss=0.08 avg=0.17
[508 | 534.20] loss=0.06 avg=0.17
[509 | 535.23] loss=0.04 avg=0.16
[510 | 536.26] loss=0.07 avg=0.16
[511 | 537.30] loss=0.05 avg=0.16
[512 | 538.33] loss=0.06 avg=0.16
[513 | 539.37] loss=0.07 avg=0.16
[514 | 540.40] loss=0.05 avg=0.16
[515 | 541.44] loss=0.07 avg=0.16
[516 | 542.48] loss=0.07 avg=0.16
[517 | 543.52] loss=0.09 avg=0.16
[518 | 544.56] loss=0.09 avg=0.16
[519 | 545.60] loss=0.09 avg=0.16
